Scenario,User,st_a_ave,st_ag,st_angle_ave,st_cl,st_d_f_ave,st_d_lf_ave,st_d_rf_ave,st_ls_a,st_ls_l,st_ls_r,st_nc,st_os,st_t_stamp,st_tc,st_v_ave
0.0,32.0,0.464955930296,0,0,1,38.7991570377,43.7884873204,149.47981932,0,0,0,0,0,240.02,0,18.7284150811
1.0,32.0,0.360921622037,0,0,2,61.6924272806,49.2873192877,200.0,0,0,0,0,0,240.069,0,18.9393986019
0.0,33.0,1.27836456636,1,0,0,194.479341243,200.0,90.5371786486,0,0,0,0,1,240.06,0,21.0151259778
1.0,33.0,0.605866295886,0,0,2,85.4160657628,97.5268274552,200.0,0,0,0,1,0,240.03,0,14.3220827191
0.0,34.0,0.35420489341,0,0,1,159.435613203,98.3865204656,200.0,0,0,0,0,0,240.032,0,15.7171298093
1.0,34.0,0.564769823428,0,0,1,68.4059041559,16.9419653059,134.345004368,0,0,0,0,0,240.015,0,13.528073128
0.0,35.0,0.759508869121,0,0,2,20.8409011715,48.7495715502,200.0,0,0,0,0,0,240.089,0,17.850477506
1.0,35.0,2.65445591457,1,0,0,50.2297598248,185.263820042,42.4977138516,0,0,0,0,1,240.05,0,9.48243631977
0.0,36.0,0.578635678004,0,0,2,153.311898287,103.269951675,200.0,0,0,0,0,0,240.088,0,17.1676031634
1.0,36.0,1.12868965567,0,0,2,120.32330349,38.7333679123,186.356535071,0,0,0,0,0,240.051,0,14.3443062112
0.0,37.0,1.35954951737,0,0,2,27.8225927098,47.6340503488,173.728394146,0,0,0,0,0,240.022,0,19.5939588945
1.0,37.0,1.06735667699,0,0,2,13.3754443977,70.1754010212,200.0,0,0,0,0,0,240.13,0,15.3601843218
0.0,38.0,0.884561464087,0,0,0,87.3566056706,116.119989687,113.253430345,0,0,0,0,0,240.091,0,14.962626702
1.0,38.0,0.587051190344,0,0,2,33.8329846249,31.2356701796,200.0,0,0,0,0,0,240.119,0,13.446013074
0.0,39.0,0.45242649028,0,0,2,30.5168937055,30.9267832225,200.0,0,0,0,0,0,240.117,0,13.9369146426
1.0,39.0,0.55685852956,0,0,2,72.1693594946,34.950111261,200.0,0,0,0,0,0,240.019,0,19.599852772
0.0,40.0,0.774603397487,0,0,1,59.5654843373,86.7805734262,131.821811729,0,0,0,0,0,240.001,0,16.7139628468
1.0,40.0,1.24345423649,0,0,1,42.9144575826,120.512947097,47.1122723342,0,0,0,0,0,240.011,0,13.6779531822
0.0,41.0,1.004936523,0,0,2,114.42240983,31.4996933312,200.0,0,0,0,0,0,240.039,0,11.3438330766
1.0,41.0,2.22994547134,0,0,2,133.6720848,65.7485358721,199.045185084,0,0,0,0,0,240.131,0,9.51624135973
0.0,42.0,0.891048773215,0,0,2,21.3244570138,50.3918708108,200.0,0,0,0,0,0,240.054,0,16.7376564988
1.0,42.0,0.571987724321,0,0,2,95.3562855101,66.7782588285,182.262251283,0,0,0,0,0,240.034,0,22.2514747118
0.0,43.0,0.697771277693,0,0,2,14.3063044428,46.185178447,200.0,0,0,0,0,0,240.07,0,16.8462538817
1.0,43.0,0.743906430146,0,0,2,19.1685911073,28.536448935,200.0,0,0,0,0,0,240.051,0,12.9294258637
0.0,44.0,0.659564588045,0,0,2,37.4922701816,62.1791589085,200.0,0,0,0,0,0,240.135,0,18.8846810228
1.0,44.0,0.793549450691,0,0,2,108.227575379,95.5055414791,200.0,0,0,0,0,0,240.071,0,20.7829496975
0.0,45.0,0.888891711046,0,0,2,21.3896832322,27.1204628172,200.0,0,0,0,0,0,240.04,0,14.1361019188
1.0,45.0,0.577022832721,0,0,2,13.5532119918,30.1600294275,200.0,0,0,0,0,0,240.121,0,14.7573509567
0.0,46.0,1.23313433825,0,0,2,93.9628118132,67.9215998657,200.0,0,0,0,0,0,240.106,0,20.1095662749
1.0,46.0,0.55092478889,1,0,2,161.953200007,33.4113870743,197.322547365,0,0,0,0,1,240.089,0,19.2549006408
0.0,47.0,1.45847557571,1,0,2,130.744907546,63.6740602857,184.231842041,0,0,0,0,1,240.036,0,23.694449113
1.0,47.0,1.07446049525,0,0,1,12.9702970284,54.6534438501,42.0139399848,0,0,0,0,0,240.101,0,14.7662214658
0.0,0.0,1.54523544066,0,0,2,25.8719348854,54.7835160388,200.0,0,0,0,0,0,245.028,0,13.71333044
1.0,0.0,1.05872114297,1,0,1,160.432887537,110.980713346,168.448158913,1,1,0,0,0,245.016,0,24.9669843987
0.0,1.0,0.818245752001,0,0,0,158.347570512,200.0,82.3658754028,0,0,0,0,0,245.034,0,23.1666359912
1.0,1.0,1.22121276949,1,0,2,105.470875591,84.3047230582,200.0,0,0,0,0,1,245.048,0,20.7241831718
0.0,2.0,0.231262083195,1,0,2,186.5036855,77.9134802153,200.0,1,0,1,0,0,245.017,0,21.42027518
1.0,2.0,0.185801956368,0,0,2,114.26947793,82.506400877,172.19403622,0,0,0,0,0,245.049,0,26.5449356367
0.0,3.0,0.348404260399,0,0,2,71.5368955529,34.4961715698,128.079565778,0,0,0,0,0,245.033,0,17.5174133025
1.0,3.0,0.553000203028,1,0,2,154.59345444,49.4873420846,200.0,1,0,1,0,1,245.015,0,26.1493810887
0.0,4.0,1.37185976882,1,0,1,29.5387252164,68.185394744,81.9483907634,0,0,0,0,0,245.03,1,8.70382598434
1.0,4.0,1.27818232765,0,0,2,25.1476976656,111.740943146,145.604726141,0,0,0,0,0,245.031,0,20.018056863
0.0,5.0,1.02076768149,1,0,1,57.4535093633,70.0680236907,178.674673913,1,1,1,0,1,245.048,0,21.1989352633
1.0,5.0,1.62169575521,1,0,0,139.035220183,194.965151848,46.6540288357,0,0,0,0,1,245.014,0,21.2334671121
0.0,6.0,0.791105166432,0,0,0,20.3843746425,64.8197092826,35.5045867571,0,0,0,0,0,245.03,0,14.2502768459
1.0,6.0,1.62004473919,1,0,0,170.41551917,200.0,66.5811823881,0,0,0,0,1,245.03,1,22.0119860043
0.0,7.0,2.33874556571,1,0,2,62.3576745414,23.8439070753,149.477801133,0,0,0,0,1,245.049,0,14.750199391
1.0,7.0,1.81585675988,0,0,0,26.838657696,200.0,64.1387867711,0,0,0,0,0,245.011,0,16.6169448701
0.0,8.0,0.513530205624,1,0,2,22.7646453247,18.5513434991,200.0,1,0,1,0,0,245.001,0,15.8342656028
1.0,8.0,2.12843603655,0,0,2,26.8582545925,38.3306328166,54.5176273339,0,0,0,0,0,245.013,0,11.1288244623
0.0,9.0,2.54865048854,0,0,1,15.4768353455,44.9905437015,156.571310841,0,0,0,0,0,245.016,0,11.2649124761
1.0,9.0,1.24793904727,1,0,1,39.9532802286,116.091283895,120.836316474,1,0,1,1,0,245.049,1,21.784693459
0.0,10.0,0.940008686386,0,0,0,48.4714736675,112.446218071,108.44577448,0,0,0,0,0,245.018,0,20.0019120639
1.0,10.0,1.9024880936,1,0,1,71.4078057092,154.994637327,96.1820520246,0,0,0,0,1,245.065,0,19.984189525
0.0,11.0,0.551578098676,1,0,1,36.1059605318,149.391702916,29.9689458952,1,1,0,0,0,245.096,0,17.8908930232
1.0,11.0,0.691109083438,1,0,0,17.3610931259,91.4395465096,87.4054840514,1,1,0,0,0,245.13,0,16.4070761925
0.0,12.0,1.27074504041,1,0,0,53.6622431144,200.0,45.8440458195,1,1,0,0,0,245.049,0,15.6509042198
1.0,12.0,1.256120821,0,0,2,21.9616165525,42.5163545842,68.5682343816,0,0,0,0,0,245.064,0,17.4404090725
0.0,13.0,0.452420572208,0,0,1,51.3975966472,71.7100267842,25.8423929284,0,0,0,0,0,245.098,0,17.1752423032
1.0,13.0,0.45226556521,0,0,2,20.6526123206,68.6828830481,200.0,0,0,0,0,0,245.062,0,17.0759871366
0.0,14.0,0.719327916653,0,0,1,14.418773071,25.0639639761,54.8782620685,0,0,0,0,0,245.118,0,15.8849891303
1.0,14.0,1.95487074088,1,0,0,53.0728117431,89.2079637369,119.157118291,0,0,0,0,0,245.046,1,16.0688245857
0.0,15.0,0.523793986446,0,0,2,28.2832758919,42.9039511407,200.0,0,0,0,0,0,245.031,0,18.1466105797
1.0,15.0,0.57926199294,0,0,2,180.957944595,34.6613278308,200.0,0,0,0,0,0,245.045,0,21.9658940726
0.0,16.0,1.5036835332,0,0,0,51.4770663609,107.454956846,97.6142467134,0,0,0,0,0,245.031,0,18.8502544319
1.0,16.0,1.09648995226,1,0,2,97.2831294543,107.042350185,122.444992743,1,1,1,0,0,245.013,0,18.8262755025
0.0,17.0,0.422435533636,1,0,0,32.0662629485,113.60311756,88.2680325669,1,1,0,0,0,245.113,0,20.9985926287
1.0,17.0,1.91065437968,1,0,1,14.6349056124,46.342095838,146.608376142,1,1,1,0,0,245.063,1,15.6927601304
0.0,18.0,0.471596016515,0,0,2,25.3569886521,29.1313657222,200.0,0,0,0,0,0,245.064,0,15.2613560369
1.0,18.0,0.383529758178,0,0,2,20.1270575072,46.6698569689,200.0,0,0,0,0,0,245.142,0,12.8627710014
0.0,19.0,0.413109862091,0,0,2,29.4760543583,49.7543382303,200.0,0,0,0,0,0,245.111,0,14.5071244143
1.0,19.0,0.738599586013,1,0,2,200.0,144.212765227,200.0,0,0,0,0,1,245.129,0,21.5871480767
0.0,20.0,0.447361063992,0,0,2,20.6196478462,40.3903988631,188.831726326,0,0,0,0,0,245.075,0,13.868418431
1.0,20.0,0.747279763798,0,0,2,22.7910390247,52.0352419492,200.0,0,0,0,0,0,245.071,0,19.7167746873
0.0,21.0,0.839081851234,1,0,1,64.2547677871,144.169710694,22.6318749998,1,1,0,0,0,245.137,0,16.6531533464
1.0,21.0,0.631239856756,0,0,0,70.3812457954,200.0,34.8773815436,0,0,0,0,0,245.069,0,20.00372499
0.0,22.0,0.246135692737,0,0,2,133.894289063,47.4965051115,200.0,0,0,0,0,0,245.038,0,17.82744674
1.0,22.0,1.2594399536,1,0,1,59.5822567259,192.902316099,32.4359276877,1,1,0,0,0,245.104,0,12.9110672568
0.0,23.0,0.255841596435,0,0,2,69.9825655142,39.8061607231,200.0,0,0,0,0,0,245.038,0,20.5693513449
1.0,23.0,0.387292923995,0,0,0,62.8794546023,177.496393379,39.3477448286,0,0,0,0,0,245.002,0,16.4610068552
0.0,24.0,0.587592390354,0,0,1,23.4224980303,63.8968824854,64.033590927,0,0,0,0,0,245.136,0,17.7570604181
1.0,24.0,0.0,0,0,2,200.0,82.2457126729,200.0,0,0,0,0,0,245.017,0,22.34991246
0.0,25.0,1.584693826,1,0,0,21.8776260722,146.673322181,77.5266778255,1,1,0,0,0,245.017,0,13.5843986527
1.0,25.0,1.00576168411,1,0,0,75.2550314085,133.527959733,84.615288784,1,1,0,0,1,245.052,0,26.2627458595
0.0,26.0,1.25469669521,1,0,2,147.500043223,132.872784499,200.0,0,0,0,0,1,245.088,1,20.5378987594
1.0,26.0,0.58543891878,0,0,2,44.3899025574,44.9421265201,200.0,0,0,0,0,0,245.136,0,16.0806451482
0.0,27.0,0.720832533877,0,0,2,153.681708113,70.0226945229,200.0,0,0,0,0,0,245.099,0,18.9480473236
1.0,27.0,1.18266942309,0,0,2,45.4356471064,54.8481542291,200.0,0,0,0,0,0,245.05,0,22.3041376845
0.0,28.0,1.14903539141,0,0,1,30.1341615416,61.4778528825,114.204190599,0,0,0,0,0,245.153,0,19.8042830938
1.0,28.0,0.956201628571,1,0,2,114.514940642,52.2606751021,165.446580146,0,0,0,0,1,245.02,0,20.1699607176
0.0,29.0,0.513765517068,0,0,2,28.8528626475,34.8794896578,197.418208484,0,0,0,0,0,245.136,0,21.867438225
1.0,29.0,0.718498751664,0,0,2,18.8713198051,21.5652714301,200.0,0,0,0,0,0,245.106,0,15.3522326559
0.0,30.0,0.590966290593,0,0,2,17.0851179781,32.511620853,200.0,0,0,0,0,0,245.048,0,13.8966293586
1.0,30.0,0.739731398337,0,0,1,28.1498013809,47.3592253094,136.050699817,0,0,0,0,0,245.016,0,15.2860058037
0.0,31.0,0.403157222014,0,0,2,146.616711038,79.0539629459,200.0,0,0,0,0,0,245.083,0,25.8514154883
1.0,31.0,0.510555078077,0,0,1,14.7357674779,26.3612229005,87.0668354041,0,0,0,0,0,245.066,0,11.8780533694
0.0,32.0,0.528239053385,1,0,1,33.6689181482,45.3370661439,121.34178291,1,1,0,0,0,245.036,0,17.7030523898
1.0,32.0,0.412898121326,0,0,2,65.203828293,57.309409235,200.0,0,0,0,0,0,245.101,0,18.2847710105
0.0,33.0,1.24059210625,0,0,0,199.123573436,200.0,107.349334362,0,0,0,0,0,245.06,0,23.9438740823
1.0,33.0,0.558585826289,1,0,2,83.5194280879,90.4632486217,200.0,1,0,1,1,0,245.096,1,14.8275988157
0.0,34.0,0.418846177346,1,0,1,147.904176245,97.2046784047,200.0,1,1,0,0,0,245.132,1,15.7176317901
1.0,34.0,0.491989161151,1,0,1,66.8053258547,18.7614703997,122.251435575,1,0,1,0,0,245.067,0,13.6037019071
0.0,35.0,0.895696319945,0,0,2,22.6781813376,49.4381709523,200.0,0,0,0,0,0,245.055,0,18.4041301449
1.0,35.0,2.43115560224,1,0,0,68.2611963003,195.044625685,46.2615117949,0,0,0,0,1,245.084,0,10.4301549258
0.0,36.0,0.573911720605,0,0,2,132.959039572,99.3847613074,200.0,0,0,0,0,0,245.04,0,17.5154399614
1.0,36.0,1.12920667354,0,0,2,131.35081556,55.697083279,192.913890267,0,0,0,0,0,245.034,0,14.121269536
0.0,37.0,1.34138687531,1,0,2,26.5514786661,53.8695033187,200.0,1,0,1,0,0,245.039,1,19.9926966194
1.0,37.0,1.08805078645,0,0,2,12.829643155,80.9419559065,200.0,0,0,0,0,0,245.011,0,15.229506254
0.0,38.0,0.958714253625,0,0,0,60.9386108348,143.214829066,90.4503280249,0,0,0,0,0,245.009,0,13.2543800833
1.0,38.0,0.507986970761,0,0,2,37.194579628,28.7250206034,200.0,0,0,0,0,0,245.117,0,13.2600714405
0.0,39.0,0.45242649028,0,0,2,30.4800201669,35.6463310135,200.0,0,0,0,0,0,245.083,0,14.0342341932
1.0,39.0,0.63374939068,0,0,2,71.3319068902,37.1343228696,200.0,0,0,0,0,0,245.051,0,19.4111215241
0.0,40.0,0.798720608675,0,0,1,54.7572724336,95.3733794891,104.868551609,0,0,0,0,0,245.036,0,16.3218018389
1.0,40.0,1.3312774034,0,0,1,44.0561608903,107.031751535,46.5806424752,0,0,0,0,0,245.143,0,13.9563763775
0.0,41.0,0.807066338046,0,0,2,119.42440915,32.7442107696,200.0,0,0,0,0,0,245.09,0,13.6449678621
1.0,41.0,2.07010480007,0,0,2,142.393634255,67.5836458502,200.0,0,0,0,0,0,245.014,0,10.299980925
0.0,42.0,0.934325223918,0,0,2,25.8320977586,57.4863585138,200.0,0,0,0,0,0,245.039,0,17.9461943698
1.0,42.0,0.515235677423,0,0,2,94.9774910143,59.8443328174,193.587679632,0,0,0,0,0,245.0,0,22.445091985
0.0,43.0,0.606305755596,0,0,2,14.3950714476,42.7476273468,200.0,0,0,0,0,0,245.005,0,16.5023791864
1.0,43.0,0.932426763857,0,0,2,17.248803867,28.7979308682,200.0,0,0,0,0,0,245.0,0,12.6793845896
0.0,44.0,0.495168469148,0,0,2,28.2585558656,59.367682558,200.0,0,0,0,0,0,245.067,0,17.7253805555
1.0,44.0,0.651556985549,0,0,2,124.731425367,92.8380637997,200.0,0,0,0,0,0,245.053,0,22.0981425027
0.0,45.0,0.867017878962,0,0,2,18.6932276587,32.9084827274,200.0,0,0,0,0,0,245.039,0,13.1579438933
1.0,45.0,0.623205045356,0,0,2,15.1086209917,35.7485122816,200.0,0,0,0,0,0,245.089,0,15.0412995183
0.0,46.0,1.33858103434,0,0,2,97.2466018923,74.5666431638,200.0,0,0,0,0,0,245.055,0,21.2900783389
1.0,46.0,0.581443473631,1,0,2,189.279819691,33.3182630872,200.0,0,0,0,0,1,245.073,0,20.9968950707
0.0,47.0,1.09230079738,1,0,2,146.919186937,68.6845063018,198.99539316,1,0,1,0,1,245.119,1,26.2190430321
1.0,47.0,1.2571295799,0,0,1,16.5519554852,59.0165868057,55.8428054486,0,0,0,0,0,245.0,0,15.6245150293
0.0,0.0,1.75486827468,0,0,2,18.1916021524,54.4355849536,200.0,0,0,0,0,0,250.06,0,12.7810250631
1.0,0.0,1.61935915045,0,0,2,133.844934532,93.5674933351,159.149172824,0,0,0,0,0,250.033,0,22.9555358512
0.0,1.0,0.706899579758,0,0,0,136.892363366,200.0,68.3360250149,0,0,0,0,0,250.0,0,22.7183154806
1.0,1.0,1.20686949718,1,0,2,114.662928158,89.5704457344,200.0,0,0,0,0,0,250.048,1,23.0039863146
0.0,2.0,0.28479617037,0,0,1,170.193173422,105.021509112,188.819828697,0,0,0,0,0,250.0,0,21.3145049043
1.0,2.0,0.428144711194,0,0,2,114.769063294,79.4496565247,172.224589172,0,0,0,0,0,250.032,0,25.7287372091
0.0,3.0,0.290067646918,1,0,2,70.1161305015,37.469545343,154.544634309,1,0,1,0,0,250.049,1,17.9933710506
1.0,3.0,0.492452467515,1,0,0,126.27026822,65.7416494564,169.254277471,1,1,0,0,0,250.032,0,26.455726236
0.0,4.0,1.47145582771,1,0,1,28.9440077213,70.4799238971,71.3459590642,1,1,0,1,0,250.013,0,8.10327206057
1.0,4.0,1.44284651886,0,0,2,24.0973393056,104.897361907,145.573901125,0,0,0,0,0,250.014,0,20.040448955
0.0,5.0,1.02408271495,1,0,2,62.1627344235,73.9297219846,169.282250138,0,0,0,0,1,250.015,1,23.0351269748
1.0,5.0,1.67659676328,1,0,0,136.48509968,200.0,38.8245479011,1,1,0,0,0,250.014,0,20.7908057548
0.0,6.0,0.779027346935,0,0,0,20.9284139105,94.7854701079,37.0993598761,0,0,0,0,0,250.031,0,14.3673631654
1.0,6.0,1.11344859081,1,0,0,144.281106716,200.0,68.5629166295,1,1,1,1,1,250.014,1,25.5456522221
0.0,7.0,2.20804095871,0,0,2,69.9413467713,27.7226225791,180.207130912,0,0,0,0,0,250.05,0,16.9777188403
1.0,7.0,1.91361198575,0,0,0,19.707729094,200.0,67.9360443895,0,0,0,0,0,250.011,0,14.9211418847
0.0,8.0,1.0606903148,0,0,1,26.7217162131,22.8350479647,187.999516284,0,0,0,0,0,250.001,0,14.3369927654
1.0,8.0,2.07243794035,1,0,2,35.5933462641,35.3007635354,80.7524061436,0,0,0,0,1,250.045,0,11.7731449004
0.0,9.0,2.53384782573,1,0,1,14.7849434803,45.1621568366,137.765766832,0,0,0,0,0,250.016,1,11.0820599993
1.0,9.0,1.3843301735,1,0,0,50.8582917757,139.23002874,93.0316668654,0,0,0,1,0,250.048,1,18.9750739775
0.0,10.0,0.929465346572,0,0,0,44.9194333567,140.218960242,75.162965906,0,0,0,0,0,250.034,0,18.3357332933
1.0,10.0,1.63589412816,0,0,1,79.2170525787,130.634633916,71.0749467374,0,0,0,0,0,250.015,0,22.5160177704
0.0,11.0,0.515434844765,0,0,2,26.1512850277,124.073698571,40.5937469172,0,0,0,0,0,250.112,0,17.2948886138
1.0,11.0,0.649197951481,0,0,1,17.8869868298,117.49047922,82.9073950756,0,0,0,0,0,250.114,0,15.6296915791
0.0,12.0,1.17083647202,1,0,1,40.6467686698,197.63202542,42.627090509,1,0,1,0,0,250.114,0,14.3157458195
1.0,12.0,1.10344584974,0,0,2,22.1010374104,42.7118975626,99.2633374771,0,0,0,0,0,250.097,0,17.8595588225
0.0,13.0,0.430686163612,0,0,1,48.3380361593,66.3747323026,18.0310190218,0,0,0,0,0,250.082,0,17.6311161387
1.0,13.0,0.453224279132,0,0,2,21.5086599474,50.3190410048,200.0,0,0,0,0,0,250.078,0,16.9740069422
0.0,14.0,0.836504269584,1,0,1,14.4746873364,27.0791005947,79.4855081477,1,1,0,0,0,250.051,1,16.1106200765
1.0,14.0,2.03531478074,1,0,0,52.3415141943,117.431684328,110.610460184,1,1,0,0,0,250.045,0,15.5177861335
0.0,15.0,0.57180457636,0,0,2,32.0454696691,43.1689811401,200.0,0,0,0,0,0,250.15,0,18.9773959987
1.0,15.0,0.32849984089,0,0,2,174.908986322,49.8706839065,200.0,0,0,0,0,0,250.113,0,22.0473885417
0.0,16.0,1.62436242744,0,0,0,52.7607739146,138.577882817,71.5138018483,0,0,0,0,0,250.13,0,19.9152978175
1.0,16.0,1.08412591111,0,0,2,97.5497390281,77.5510295428,146.971793826,0,0,0,0,0,250.113,0,20.3721091776
0.0,17.0,0.367536669797,0,0,1,25.1457996457,124.768827036,70.0894742438,0,0,0,0,0,250.079,0,19.9062061767
1.0,17.0,1.94816863989,1,0,1,18.0224016571,41.2836254636,123.748230649,1,0,1,0,0,250.095,0,15.3453804564
0.0,18.0,0.469699276663,0,0,2,26.0460675691,26.7469197165,200.0,0,0,0,0,0,250.113,0,15.1341623051
1.0,18.0,0.403067953675,0,0,2,21.4507164097,48.7812497022,200.0,0,0,0,0,0,250.008,0,13.0869381572
0.0,19.0,0.443344125865,0,0,2,26.9442377673,58.553020844,200.0,0,0,0,0,0,250.077,0,13.9457362079
1.0,19.0,0.741895768158,0,0,2,200.0,141.81541263,200.0,0,0,0,0,0,250.111,0,22.7848261488
0.0,20.0,0.475703732178,0,0,2,22.4476999667,53.06511697,200.0,0,0,0,0,0,250.074,0,14.2779537851
1.0,20.0,0.635505033204,0,0,2,23.03652164,53.9499733598,200.0,0,0,0,0,0,250.037,0,19.8086999766
0.0,21.0,0.952647129198,0,0,2,50.5122215847,120.083394831,47.2672392253,0,0,0,0,0,250.019,0,17.3317117154
1.0,21.0,0.551549812072,0,0,0,66.9592809308,200.0,27.4099776687,0,0,0,0,0,250.119,0,18.4615481798
0.0,22.0,0.245799735248,0,0,2,160.055721131,51.614220475,200.0,0,0,0,0,0,250.021,0,18.8051421065
1.0,22.0,1.17975577614,0,0,2,65.2530940796,167.235830856,59.6424087806,0,0,0,0,0,250.102,0,14.2969479183
0.0,23.0,0.260106219711,0,0,2,67.6254026249,34.4575632105,200.0,0,0,0,0,0,250.104,0,20.6983775332
1.0,23.0,0.336184518532,1,0,0,60.876117896,195.090301076,22.5000191445,1,1,0,0,0,250.036,0,15.4424945253
0.0,24.0,0.59202775523,0,0,1,22.7259780257,59.8955873129,32.1922960893,0,0,0,0,0,250.069,0,16.6980291054
1.0,24.0,0.365912,0,0,2,200.0,89.547005744,200.0,0,0,0,0,0,250.033,0,21.8052606819
0.0,25.0,1.68472705365,1,0,1,21.2560834853,171.553096835,68.5455415243,1,1,0,0,0,250.101,0,13.2307045114
1.0,25.0,1.00545183732,1,0,1,57.4954686789,124.388383126,86.7232534927,1,0,1,0,1,250.083,0,26.2546940696
0.0,26.0,1.1585592548,1,0,2,173.31749494,150.754042528,200.0,0,0,0,0,1,250.12,1,23.1754929264
1.0,26.0,0.626671919964,0,0,2,49.572352835,41.2377440631,200.0,0,0,0,0,0,250.103,0,15.7246377993
0.0,27.0,0.673558602484,0,0,2,165.164278701,61.2418609332,200.0,0,0,0,0,0,250.068,0,20.4257323994
1.0,27.0,1.2206311067,1,0,2,47.3097802029,56.638079308,200.0,1,0,1,0,0,250.033,0,22.4849687377
0.0,28.0,1.15732522652,0,0,1,31.3575570414,65.1769684402,84.0071057458,0,0,0,0,0,250.051,0,19.6094434043
1.0,28.0,0.946532121945,1,0,2,144.832556363,53.5283621915,191.654526592,0,0,0,0,1,250.119,0,22.0964921257
0.0,29.0,0.623999068961,0,0,2,28.105907243,29.6059350907,197.426810155,0,0,0,0,0,250.086,0,21.7721853473
1.0,29.0,0.671654985667,0,0,2,18.882422043,24.9886748641,200.0,0,0,0,0,0,250.038,0,15.8790923636
0.0,30.0,0.614807219556,0,0,2,16.6300349251,36.7505825827,200.0,0,0,0,0,0,250.08,0,13.493227043
1.0,30.0,0.864428667096,0,0,1,26.3348280892,50.3872613616,108.267864143,0,0,0,0,0,250.047,0,14.6340552979
0.0,31.0,0.498245370883,1,0,2,141.915022398,64.8374929764,200.0,0,0,0,0,1,250.1,0,25.3162735933
1.0,31.0,0.510920981024,0,0,1,14.5035010143,49.3160396306,55.2478672509,0,0,0,0,0,250.132,0,11.9153308193
0.0,32.0,0.645899252543,0,0,2,30.4340743062,45.1179748666,115.518949621,0,0,0,0,0,250.119,0,17.552518509
1.0,32.0,0.474144528722,0,0,2,73.2938639143,60.213856924,200.0,0,0,0,0,0,250.1,0,18.4058936496
0.0,33.0,1.14771630855,0,0,0,189.315543884,200.0,119.255458079,0,0,0,0,0,250.027,0,25.6087058134
1.0,33.0,0.515676618616,0,0,1,93.0672493557,101.599916424,196.863596151,0,0,0,0,0,250.13,0,15.6840456259
0.0,34.0,0.436539951112,1,0,2,147.961454921,92.3248414716,200.0,0,0,0,0,0,250.081,1,15.2242204171
1.0,34.0,0.476763291746,0,0,0,58.879891373,24.7806455266,112.614916614,0,0,0,0,0,250.065,0,13.92361341
0.0,35.0,0.958763412898,0,0,2,25.9140472724,54.6730633052,200.0,0,0,0,0,0,250.122,0,18.9429008892
1.0,35.0,2.11740099831,1,0,0,83.7464812246,195.041826876,55.6726122876,1,1,0,0,1,250.051,0,13.3551771945
0.0,36.0,0.680216981959,0,0,2,110.745041455,92.2803466693,200.0,0,0,0,0,0,250.039,0,17.5521770721
1.0,36.0,1.10387904546,0,0,2,140.195794349,55.5779401305,195.644843013,0,0,0,0,0,250.116,0,14.3345379625
0.0,37.0,1.43405527593,1,0,1,28.4428643475,63.4573864799,171.247596477,1,0,1,0,0,250.087,0,19.7804572814
1.0,37.0,1.28419211397,1,0,2,12.5279735911,84.7510691641,200.0,1,0,1,0,0,250.028,0,15.2625270412
0.0,38.0,0.906803949218,0,0,0,41.9770922358,163.324951402,70.3298166637,0,0,0,0,0,250.057,0,11.0815747752
1.0,38.0,0.488838572408,0,0,2,41.0621506865,29.8681926496,200.0,0,0,0,0,0,250.084,0,13.4750359956
0.0,39.0,0.361064151193,0,0,2,28.8107950022,33.1168354011,200.0,0,0,0,0,0,250.118,0,13.7467214697
1.0,39.0,0.81496828822,0,0,2,73.4753388113,52.9343369895,200.0,0,0,0,0,0,250.019,0,19.6977193373
0.0,40.0,0.763654702829,0,0,1,51.339320313,91.1339127848,82.7882269045,0,0,0,0,0,250.051,0,16.452139586
1.0,40.0,1.22205979193,0,0,1,45.8112285647,106.77098845,33.5916262009,0,0,0,0,0,250.026,0,13.5189248721
0.0,41.0,0.512287010794,0,0,2,113.153403309,31.3001408802,200.0,0,0,0,0,0,250.088,0,15.1657229127
1.0,41.0,1.62372209853,0,0,2,162.403988392,81.4509402597,200.0,0,0,0,0,0,250.115,0,12.0853042311
0.0,42.0,0.934325223918,0,0,2,29.9993730328,56.8865398097,200.0,0,0,0,0,0,250.005,0,19.0346429383
1.0,42.0,0.461079998002,0,0,2,88.8444804022,57.7584024607,200.0,0,0,0,0,0,250.151,0,22.2938170697
0.0,43.0,0.663756564948,0,0,2,15.1886639381,35.2634660957,200.0,0,0,0,0,0,250.121,0,16.5513235577
1.0,43.0,0.874856703827,0,0,2,15.242523702,35.6061472001,200.0,0,0,0,0,0,250.016,0,12.2466870197
0.0,44.0,0.503655219996,0,0,2,23.6940772663,48.7637949437,200.0,0,0,0,0,0,250.083,0,16.2843470417
1.0,44.0,0.643033406586,0,0,2,132.699930836,98.920384114,200.0,0,0,0,0,0,250.001,0,23.5962100587
0.0,45.0,0.828918483553,0,0,2,19.2162341891,38.4747729277,200.0,0,0,0,0,0,250.087,0,12.9001953675
1.0,45.0,0.647683639581,0,0,2,16.2629131688,36.9638571878,200.0,0,0,0,0,0,250.105,0,15.3559499385
0.0,46.0,1.49264494559,0,0,2,100.101367121,62.7388371942,200.0,0,0,0,0,0,250.071,0,21.9132050242
1.0,46.0,0.581331807584,1,0,2,189.299121975,39.7955611446,200.0,0,0,0,0,1,250.121,0,22.7244324855
